timestamp,type,likes,retweets,views,entry_price,pre1h_pct,r1h_pct,r4h_pct,r24h_pct,text
2026-05-17T11:17:35.000Z,other,2,0,49,0.0003830128248691869,-0.57,1.40,-7.27,-15.73,"thank you for supporting. it means a lot to me"
2026-05-17T12:15:14.000Z,announcement,0,0,7200,0.00038836841258218705,1.40,-4.94,-12.74,-17.97,"http:// three.ws is teaming up with @hackernoon We’re launching a new builder-fo"
2026-05-17T12:31:34.000Z,other,14,3,991,0.00038836841258218705,1.40,-4.94,-12.74,-17.97,"I have been a huge fan of HackerNoon for almost 10 years now so really excited f"
2026-05-18T23:37:33.000Z,other,0,9,5500,0.00024012273914570265,5.92,-0.97,-10.32,14.60,"it's time to initiate the raids. we need to start making 3D avatars for influenc"
2026-05-18T23:40:08.000Z,other,5,0,152,0.00024012273914570265,5.92,-0.97,-10.32,14.60,"let's cook"
2026-05-19T01:19:31.000Z,other,3,0,114,0.00024400213520557024,2.61,-4.38,-16.96,8.18,"No. And I am tired of the blackmail. We are staying on Solana."
2026-05-19T01:20:46.000Z,other,0,0,97,0.00024400213520557024,2.61,-4.38,-16.96,8.18,""
2026-05-19T01:21:23.000Z,other,1,0,108,0.00024400213520557024,2.61,-4.38,-16.96,8.18,"LFGGG"
2026-05-19T01:22:07.000Z,other,1,0,82,0.00024400213520557024,2.61,-4.38,-16.96,8.18,"Lock it in Karim"
2026-05-19T01:22:32.000Z,other,3,0,100,0.00024400213520557024,2.61,-4.38,-16.96,8.18,"it's time."
2026-05-19T01:22:34.000Z,other,0,0,82,0.00024400213520557024,2.61,-4.38,-16.96,8.18,"it's time."
2026-05-19T01:22:37.000Z,other,2,0,112,0.00024400213520557024,2.61,-4.38,-16.96,8.18,"it's time."
2026-05-19T01:22:57.000Z,other,1,0,72,0.00024400213520557024,2.61,-4.38,-16.96,8.18,"it's time."
2026-05-19T01:23:01.000Z,other,0,0,74,0.00024400213520557024,2.61,-4.38,-16.96,8.18,"it's time."
2026-05-19T01:52:44.000Z,other,7,0,148,0.00024400213520557024,2.61,-4.38,-16.96,8.18,"It's coming and best believe the believers will be rewarded. Just like every pro"
2026-05-19T02:05:48.000Z,other,0,0,8600,0.0002333228942249928,-4.38,-7.70,-4.47,10.86,"We are excited to share an early preview of real-time voice interaction with 3D "
2026-05-19T02:09:23.000Z,other,7,0,350,0.0002333228942249928,-4.38,-7.70,-4.47,10.86,""
2026-05-19T02:28:22.000Z,other,2,0,42,0.0002333228942249928,-4.38,-7.70,-4.47,10.86,"the crazy thing is that it was made from only 3 images. left side, front, and ri"
2026-05-19T05:55:32.000Z,announcement,0,0,2200,0.00020261760226350094,-7.36,10.01,5.34,22.13,"AYE SAY GANG We are happy to introduce Ansem to http:// three.ws. This 3D AI Age"
2026-05-19T05:59:03.000Z,other,0,0,183,0.00020261760226350094,-7.36,10.01,5.34,22.13,""
2026-05-19T09:11:02.000Z,other,0,5,1000,0.0002134288545482509,-0.84,11.89,21.65,42.39,"hey want to ship 3D AI Agents with AgenC ?"
2026-05-19T09:11:21.000Z,other,0,1,161,0.0002134288545482509,-0.84,11.89,21.65,42.39,"yes"
2026-05-19T13:27:20.000Z,reply,5,0,62,0.00025963749352705067,3.40,8.22,-0.15,2.55,"@blknoiz06"
2026-05-19T14:28:14.000Z,other,12,0,1900,0.00028096818237083673,8.22,0.21,-5.97,-12.27,"if you really want to shake things up it's actually $three on Solana imagine if "
2026-05-19T14:29:25.000Z,other,4,0,139,0.00028096818237083673,8.22,0.21,-5.97,-12.27,"but actually i am building multichain bc i appreciate all chains yes x402 on Bas"
2026-05-19T14:31:52.000Z,other,7,0,140,0.00028096818237083673,8.22,0.21,-5.97,-12.27,"yes"
2026-05-19T14:32:48.000Z,other,1,0,68,0.00028096818237083673,8.22,0.21,-5.97,-12.27,"yes only solana coin"
2026-05-19T15:02:41.000Z,other,0,1,892,0.0002815610919407209,0.21,-7.34,-4.87,-10.67,"cool @trythreews deploys 3D AI Agents on-chain using MetaPlex powered by $three"
2026-05-19T15:02:47.000Z,other,7,0,252,0.0002815610919407209,0.21,-7.34,-4.87,-10.67,"let's hop on a chat about bringing more users into the Arena, will shoot you a d"
2026-05-19T15:07:24.000Z,other,12,2,372,0.0002815610919407209,0.21,-7.34,-4.87,-10.67,"Deploy 3D AI Agents on-chain using MetaPlex + Solana By default they come with L"
2026-05-19T15:07:32.000Z,other,2,0,99,0.0002815610919407209,0.21,-7.34,-4.87,-10.67,""
2026-05-19T19:36:54.000Z,other,15,1,159,0.00026783735814089676,1.38,-3.17,2.75,-10.82,"atomic swaps for 3D AI Agents"
2026-05-20T06:49:39.000Z,other,0,0,15000,0.00024098652270138573,-2.62,16.18,17.28,-17.30,"Multichain agent deployment has been core to our project since day one. Today we"
2026-05-20T06:49:40.000Z,other,0,0,7500,0.00024098652270138573,-2.62,16.18,17.28,-17.30,"On the technical side, we already have live mainnet contracts on BSC. • ThreeWSF"
2026-05-20T06:49:40.000Z,other,0,0,6100,0.00024098652270138573,-2.62,16.18,17.28,-17.30,"What this unlocks You can now spin up a 3D AI agent, give it an on-chain identit"
2026-05-20T06:55:46.000Z,other,0,3,2500,0.00024098652270138573,-2.62,16.18,17.28,-17.30,"To be clear: the $three token remains Solana-only. No bridged versions, no BNB-c"
2026-05-20T06:56:35.000Z,other,0,0,386,0.00024098652270138573,-2.62,16.18,17.28,-17.30,"Yes."
2026-05-20T23:32:31.000Z,other,2,0,82,0.00020084362364984008,-4.63,-6.63,-5.38,-15.21,"bullish on u"
2026-05-21T10:14:55.000Z,announcement,11,0,279,0.00018969979691344099,-3.89,6.15,8.17,14.02,"thank you so much for letting me know. for some reason on my devices, i never no"
2026-05-21T10:16:01.000Z,other,2,0,90,0.00018969979691344099,-3.89,6.15,8.17,14.02,"the fixes should be live in a couple mins."
2026-05-21T11:51:15.000Z,announcement,0,0,1400,0.00020137267092328067,6.15,-2.62,-2.80,5.18,"just got verified on Coinbase Bazaar and http:// agentic.market by @nickprince h"
2026-05-21T11:54:44.000Z,other,0,0,247,0.00020137267092328067,6.15,-2.62,-2.80,5.18,"just let us know when you're ready for a 3D avatar and you'll have a body, memor"
2026-05-21T20:50:07.000Z,other,0,0,121,0.00018772202118827336,14.43,-4.86,-6.78,-4.73,"i wanted the http:// agentic.market social share image but three dot ws kept tak"
2026-05-21T21:23:01.000Z,announcement,1,0,72,0.0001786075071809812,-4.86,4.64,-5.99,-1.25,"tech is shipping"
2026-05-21T21:24:34.000Z,announcement,1,0,48,0.0001786075071809812,-4.86,4.64,-5.99,-1.25,"tech is most definitely shipping"
2026-05-21T22:00:01.000Z,other,0,0,8400,0.0001868994969153174,4.64,-8.89,-12.24,-11.41,"http:// three.ws is now a verified service provider on @Coinbase x402 Bazaar + h"
2026-05-22T03:04:37.000Z,other,2,0,110,0.0001662980767632784,1.39,11.94,19.07,4.49,"Awesome"
2026-05-22T11:07:46.000Z,retweet,0,0,12000,0.00021180228600467088,-2.08,-3.54,-18.34,-20.31,"Our MCP Server was just pushed to the official @AnthropicAI MCP Registry Our com"
2026-05-22T11:50:14.000Z,other,0,0,2700,0.00021180228600467088,-2.08,-3.54,-18.34,-20.31,"Our MCP Server was just pushed to the official @AnthropicAI MCP Registry Our com"
2026-05-23T06:45:41.000Z,retweet,0,0,179000,0.00017129758485665423,1.27,10.09,-0.07,27.43,"Got tired of boring websites. Built a way to drop 3D agents directly onto standa"
2026-05-23T06:51:10.000Z,other,0,5,9000,0.00017129758485665423,1.27,10.09,-0.07,27.43,"when I enter the wrong password he crashes out + watch him cover his eyes when i"
2026-05-23T06:52:21.000Z,other,18,0,1800,0.00017129758485665423,1.27,10.09,-0.07,27.43,""
2026-05-23T07:00:21.000Z,other,12,4,1800,0.0001885784911181534,10.09,-5.27,-10.49,13.00,"Hey, thanks! You can actually try the live embed here: http:// three.ws/embed Th"
2026-05-23T07:04:41.000Z,other,2,0,85,0.0001885784911181534,10.09,-5.27,-10.49,13.00,"if you dev then check the Github otherwise use the embed feature @trythreews"
2026-05-23T07:04:48.000Z,other,1,0,815,0.0001885784911181534,10.09,-5.27,-10.49,13.00,""
2026-05-23T07:05:11.000Z,other,5,0,858,0.0001885784911181534,10.09,-5.27,-10.49,13.00,"super easy to add to any project dm if you need"
2026-05-23T07:05:18.000Z,other,9,0,1200,0.0001885784911181534,10.09,-5.27,-10.49,13.00,""
2026-05-23T07:05:54.000Z,other,1,0,28,0.0001885784911181534,10.09,-5.27,-10.49,13.00,""
2026-05-23T07:06:00.000Z,other,1,0,873,0.0001885784911181534,10.09,-5.27,-10.49,13.00,"Hey, thanks! You can actually try the live embed here: http:// three.ws/embed Th"
2026-05-23T12:34:56.000Z,other,0,0,32000,0.00017344766118576518,2.76,4.18,1.92,60.97,"found a critical vulnerability exposing State of California data reported it, he"
2026-05-23T12:41:30.000Z,other,5,0,376,0.00017344766118576518,2.76,4.18,1.92,60.97,"tyty it happened the funniest way possible but it's a story for another time"
2026-05-23T13:05:43.000Z,other,7,0,321,0.00018070212845435068,4.18,-0.73,-3.04,44.01,"can we add Trencher to"
2026-05-23T13:22:11.000Z,other,7,0,751,0.00018070212845435068,4.18,-0.73,-3.04,44.01,""
2026-05-23T20:42:54.000Z,announcement,0,0,271000,0.00019489815063803806,-2.77,9.76,-1.96,58.89,"We just shipped the 3D layer for the internet Drop one <agent-3d> web component "
2026-05-23T21:02:02.000Z,other,0,1,2100,0.00021391892941334054,9.76,-10.84,-12.85,31.38,"People think it's just a crazy UI trick until they realize the 3D agents are one"
2026-05-23T21:10:05.000Z,reply,5,0,65,0.00021391892941334054,9.76,-10.84,-12.85,31.38,"@solana"
2026-05-23T21:11:01.000Z,other,0,0,2200,0.00021391892941334054,9.76,-10.84,-12.85,31.38,"we @solana ◎"
2026-05-24T03:36:45.000Z,other,4,0,92,0.0001864210276901245,1.56,-1.50,14.31,35.56,""
2026-05-24T04:20:40.000Z,other,4,0,205,0.00018361701136151726,-1.50,19.14,24.72,41.67,"size $three"
2026-05-24T07:16:29.000Z,engagement,53,10,7900,0.00021310023554321663,-2.37,7.47,39.18,26.90,"gm please give the http:// three.ws page a \"like\" to boost our ecosystem support"
2026-05-24T22:47:18.000Z,other,1,0,45,0.0002954471698399104,5.12,1.11,-1.89,-28.17,"thank you very much!!"
2026-05-24T22:47:37.000Z,other,1,0,40,0.0002954471698399104,5.12,1.11,-1.89,-28.17,"thank you Mr_OK"
2026-05-24T22:48:01.000Z,other,1,0,64,0.0002954471698399104,5.12,1.11,-1.89,-28.17,"Karim!! you're the best!! thank you for your support always. love to see you on "
2026-05-24T22:53:16.000Z,announcement,0,0,7600,0.0002954471698399104,5.12,1.11,-1.89,-28.17,"huge thanks to everyone that gave us a like on http:// three.ws @JupiterExchange"
2026-05-24T22:55:26.000Z,other,0,1,107,0.0002954471698399104,5.12,1.11,-1.89,-28.17,"best community ever"
2026-05-24T22:58:49.000Z,other,3,0,469,0.0002954471698399104,5.12,1.11,-1.89,-28.17,"milady"
2026-05-24T22:59:00.000Z,other,3,0,362,0.0002954471698399104,5.12,1.11,-1.89,-28.17,"let's try it out"
2026-05-25T08:32:41.000Z,other,4,0,183,0.0002632701661368024,-2.64,-4.91,-2.20,-5.83,"minting these are awesome"
2026-05-25T08:40:50.000Z,reply,0,0,3000,0.0002632701661368024,-2.64,-4.91,-2.20,-5.83,"@threejs @threejsJourney"
2026-05-25T17:27:53.000Z,other,0,0,119,0.00022523322533785173,-12.03,3.81,-2.75,-9.35,"amazing"
2026-05-26T22:45:53.000Z,other,2,0,648,0.00018766005408441913,1.42,1.01,6.95,27.26,"Looks great!"
2026-05-27T02:06:56.000Z,other,0,0,11000,0.00020070319521426188,10.17,6.42,47.99,28.88,"http:// three.ws is now an official AWS Partner. Through this partnership, AWS c"
2026-05-27T02:06:58.000Z,other,0,0,2600,0.00020070319521426188,10.17,6.42,47.99,28.88,"Real-time emotion blending makes its face react naturally (joy, curiosity, empat"
2026-05-27T02:06:58.000Z,other,0,0,2400,0.00020070319521426188,10.17,6.42,47.99,28.88,"The future we’re building is one where agents can execute transactions, remember"
2026-05-27T02:13:02.000Z,other,0,0,3200,0.00020070319521426188,10.17,6.42,47.99,28.88,"http:// three.ws Joins the AWS Partner Network as Technology Partner published o"
2026-05-27T16:39:34.000Z,other,0,0,5700,0.00023860390383222447,-1.67,-1.83,8.08,-1.01,"$three Joins Forces With Google Cloud: Powering Browser-Native 3D On-Chain AI Ag"
2026-05-27T16:43:29.000Z,announcement,12,1,884,0.00023860390383222447,-1.67,-1.83,8.08,-1.01,"someone sent this to me and I thought it was super cool to see our announcement "
2026-05-27T18:57:59.000Z,other,5,0,132,0.0002274868847272151,-2.88,8.11,4.98,0.01,"wow this made my day thank you so much"
2026-05-27T19:06:04.000Z,other,0,0,5700,0.0002459273061466937,8.11,4.86,-3.99,-11.06,"Tomorrow at 12:01 AM PDT we are going for the #1 spot on @ProductHunt We’ve buil"
2026-05-27T19:08:50.000Z,other,0,0,222,0.0002459273061466937,8.11,4.86,-3.99,-11.06,"We are breaking AI out of the chatbox, join us."
2026-05-27T19:13:58.000Z,other,16,11,2500,0.0002459273061466937,8.11,4.86,-3.99,-11.06,""
2026-05-27T21:05:19.000Z,other,2,0,340,0.00026052372872842843,1.03,-8.33,-14.17,-20.54,"ask him thoughts on @trythreews please"
2026-05-28T02:18:03.000Z,announcement,0,0,4200,0.00025865711236644024,15.67,-11.74,-19.45,-18.14,"http:// three.ws is now live on AWS Marketplace. Embed fully embodied 3D AI agen"
2026-05-28T02:27:22.000Z,other,0,0,170,0.00025865711236644024,15.67,-11.74,-19.45,-18.14,"http:// three.ws API live on AWS Marketplace. Yes, we are going enterprise mode."
2026-05-28T02:44:21.000Z,other,5,0,263,0.00025865711236644024,15.67,-11.74,-19.45,-18.14,"I believe @trythreews will be the first to offer x402 related services / API on "
2026-05-28T04:25:52.000Z,other,0,3,525,0.000210647620151857,-7.73,-0.85,0.67,-3.41,"have you looked at what i am building on solana"
2026-05-28T04:27:00.000Z,other,0,1,82,0.000210647620151857,-7.73,-0.85,0.67,-3.41,""
2026-05-28T07:06:16.000Z,other,30,19,3500,0.0002235987494577508,7.33,-5.16,-3.40,-3.09,"Live now on Product Hunt."
2026-05-28T07:09:03.000Z,other,29,7,2500,0.0002235987494577508,7.33,-5.16,-3.40,-3.09,"We are officially LIVE and we are going for the #1 spot on @ProductHunt I cannot"
2026-05-28T07:09:41.000Z,other,2,0,99,0.0002235987494577508,7.33,-5.16,-3.40,-3.09,"Product Hunt link is here"
2026-05-29T01:58:13.000Z,announcement,44,21,7000,0.00020371370636915477,8.37,3.94,1.05,22.66,"We still have plenty of time to make it to #1 spot on ProductHunt, I need everyo"
2026-05-29T01:59:39.000Z,announcement,5,1,92,0.00020371370636915477,8.37,3.94,1.05,22.66,"It's a pretty well known fact that ProductHunt launches are botted. There's paid"
2026-05-29T02:05:12.000Z,other,13,2,262,0.00021174771435379132,3.94,-2.29,-1.68,20.13,"I have been building it for months and have been flying through the roadmap. Eve"
2026-05-29T02:08:04.000Z,reply,7,1,428,0.00021174771435379132,3.94,-2.29,-1.68,20.13,"@scaaaht my Jupiter affiliate friend. Can you help connect me with Jupiter team?"
2026-05-29T02:12:26.000Z,other,1,0,39,0.00021174771435379132,3.94,-2.29,-1.68,20.13,"!!! hype!! come to SoCal bro we are waiting for you. would love to build with yo"
2026-05-29T02:17:14.000Z,other,2,0,70,0.00021174771435379132,3.94,-2.29,-1.68,20.13,"thanks Harry !!"
2026-05-29T02:18:20.000Z,other,2,0,611,0.00021174771435379132,3.94,-2.29,-1.68,20.13,"awesome"
2026-05-29T02:18:44.000Z,other,1,0,388,0.00021174771435379132,3.94,-2.29,-1.68,20.13,""
2026-05-29T02:30:03.000Z,announcement,0,0,12000,0.00021174771435379132,3.94,-2.29,-1.68,20.13,"HUGE revamp coming to the landing page + dashboard I have completely renovated t"
2026-05-29T02:32:05.000Z,other,0,0,314,0.00021174771435379132,3.94,-2.29,-1.68,20.13,"Every part of the site is becoming interactive / 3D It only makes sense for a 3D"
2026-05-29T02:40:30.000Z,other,2,0,168,0.00021174771435379132,3.94,-2.29,-1.68,20.13,"this is still just a concept in the making not at all complete but would love to"
2026-05-29T02:45:57.000Z,other,4,0,81,0.00021174771435379132,3.94,-2.29,-1.68,20.13,"amazing"
2026-05-29T04:49:37.000Z,announcement,50,6,5200,0.00020347327158870578,-1.66,1.17,4.38,18.06,"I just realized we are at 264 followers in less than 1 day on ProductHunt Guys w"
2026-05-29T22:07:33.000Z,other,57,6,11000,0.00027421289071932975,-0.69,-10.25,-7.23,16.62,"If you see this and can spare a couple seconds to help us become the top communi"
2026-05-29T22:09:03.000Z,other,4,0,167,0.00027421289071932975,-0.69,-10.25,-7.23,16.62,""
2026-05-30T00:37:54.000Z,other,0,0,9500,0.0002626520777505516,6.72,-4.86,-8.54,20.11,"we bought a real Solana Seeker just to test our 3D AI agents + on-chain identity"
2026-05-30T05:21:10.000Z,announcement,0,0,25000,0.00025098946925514854,4.48,-6.24,-3.91,36.92,"Excited to announce that http:// three.ws is now officially live on AWS Marketpl"
2026-05-30T05:25:33.000Z,announcement,0,0,449,0.00025098946925514854,4.48,-6.24,-3.91,36.92,"We really did that. Wow. And we keep on shipping. Excited to work with enterpris"
2026-05-30T10:09:57.000Z,other,11,1,426,0.00025376344608983304,5.22,-2.71,7.51,25.48,"thank you for taking the time to write this out and make it an article. I know h"
2026-05-30T11:13:12.000Z,other,4,0,253,0.0002468891925678773,-2.71,10.67,41.33,29.04,"agree"
2026-05-30T11:14:50.000Z,engagement,15,0,757,0.0002468891925678773,-2.71,10.67,41.33,29.04,"gm coin communities"
2026-05-30T11:59:12.000Z,announcement,0,0,2500,0.0002468891925678773,-2.71,10.67,41.33,29.04,"excited to announce today"
2026-05-30T15:45:00.000Z,announcement,0,0,39000,0.00034892940738788964,27.90,12.47,6.58,-18.02,"Introducing http:// three.ws/play Live, 3D virtual townhall for ANY @pumpfun coi"
2026-05-31T23:07:16.000Z,retweet,0,0,139000,0.0003403144583647595,22.99,-2.55,-9.37,713.22,"We're incredibly excited to showcase our partnership with @IBM and the true powe"
2026-05-31T23:16:25.000Z,other,43,2,4400,0.0003403144583647595,22.99,-2.55,-9.37,713.22,"Over the last couple of weeks we have been fortunate enough to build a strong re"
2026-05-31T23:18:09.000Z,announcement,32,2,3600,0.0003403144583647595,22.99,-2.55,-9.37,713.22,"IBM partnership has been extremely helpful. Excited to show everyone what we hav"
2026-06-01T14:12:31.000Z,reply,0,0,66000,0.00183997706377837,-25.97,41.61,14.63,86.38,"@IBM Right back at you! We cannot wait to show everyone what we have been workin"
2026-06-01T19:02:30.000Z,other,0,0,220000,0.002226329602673233,5.56,-13.36,24.31,62.19,"Onboarding the next millions of developers and users requires a foundation built"
2026-06-01T19:11:48.000Z,announcement,48,3,3000,0.002226329602673233,5.56,-13.36,24.31,62.19,"Truly it wouldn't be possible on any other Blockchain. The developer support, th"
2026-06-01T23:23:09.000Z,other,0,0,24000,0.002767498854489177,-18.52,-6.66,-3.84,52.05,"i built an on-chain 3D AI Agent and embedded it within an @IBM feature"
2026-06-01T23:34:06.000Z,other,6,0,506,0.002767498854489177,-18.52,-6.66,-3.84,52.05,"idrk what they're saying and ik i act all serious and all but sometimes i gotta "
2026-06-01T23:35:08.000Z,other,4,0,421,0.002767498854489177,-18.52,-6.66,-3.84,52.05,"tyty you should share yours too haha ik you made some cool stuff for the communi"
2026-06-01T23:37:36.000Z,other,10,0,1000,0.002767498854489177,-18.52,-6.66,-3.84,52.05,"they literally have memory and can pay for stuff on their own. we are living in "
2026-06-01T23:39:46.000Z,other,9,0,621,0.002767498854489177,-18.52,-6.66,-3.84,52.05,"have something really fun planned for that, something idt ive seen anyone do it "
2026-06-01T23:43:56.000Z,other,0,0,1200,0.002767498854489177,-18.52,-6.66,-3.84,52.05,"a very early concept we have since improved a ton. your agents can react with cu"
2026-06-01T23:45:16.000Z,other,0,0,3400,0.002767498854489177,-18.52,-6.66,-3.84,52.05,""
2026-06-02T01:48:07.000Z,other,77,17,7900,0.0020746013334060134,-19.69,29.68,118.63,82.60,"wait i have the craziest idea"
2026-06-02T07:34:28.000Z,other,0,0,42000,0.0038728738631112424,-2.82,-2.27,2.45,-0.33,"The Animations & Poses Studio is officially LIVE on http:// three.ws/pose Say go"
2026-06-02T08:15:01.000Z,other,22,0,1300,0.003784872844187558,-2.27,5.83,-5.70,-8.39,""
2026-06-03T09:56:59.000Z,other,70,34,16000,0.0032813682570389576,-5.37,-6.29,15.56,276.75,"have an entire co-marketing campaign with ibm coming :) dw"
2026-06-03T10:05:47.000Z,other,0,0,44000,0.003075050009102545,-6.29,7.29,61.69,226.01,"people thought we were just embedding 3D avatars onto websites thanks to our par"
2026-06-03T10:59:27.000Z,announcement,9,0,801,0.003075050009102545,-6.29,7.29,61.69,226.01,"Of course. Make sure to keep up with the Github repos as well, all updates arriv"
2026-06-03T11:00:47.000Z,other,11,0,927,0.0032992400160048565,7.29,10.27,47.04,233.56,"thanks for the support! let me know if you'd like to see any specific features."
2026-06-03T11:01:04.000Z,other,11,0,992,0.0032992400160048565,7.29,10.27,47.04,233.56,"We are very excited too."
2026-06-03T11:20:16.000Z,announcement,13,0,676,0.0032992400160048565,7.29,10.27,47.04,233.56,"Sure thing, there's so much you can build with our SDK as well. I will put out a"
2026-06-03T14:30:21.000Z,other,20,3,1900,0.0049720468741294805,31.12,-2.43,17.15,99.45,"gmgm @chelms34 all of @trythreews 3D AI Agents that users deploy on Solana use @"
2026-06-03T17:26:15.000Z,other,0,1,977,0.005486423934334759,2.08,6.16,26.97,61.62,"will print this out and give it to my parents to put on the fridge thanks for sh"
2026-06-04T00:09:10.000Z,announcement,0,0,130000,0.007602406786353859,20.86,-14.22,53.82,-18.45,"Yee-haw! We just shipped two new MCP servers and they’re now live in Anthropic’s"
2026-06-04T00:35:36.000Z,announcement,0,0,2700,0.007602406786353859,20.86,-14.22,53.82,-18.45,"We are extremely grateful for our cloud partners, who make it possible for us to"
2026-06-04T00:38:38.000Z,announcement,0,0,754,0.007602406786353859,20.86,-14.22,53.82,-18.45,"That’s exactly why we continue to publicly thank our cloud partners, providers, "
2026-06-04T01:00:16.000Z,other,4,1,877,0.006521670210448623,-14.22,16.18,101.75,-38.33,"We appreciate all the support, it's been amazing. Excited to see what you create"
2026-06-04T01:20:31.000Z,other,11,0,2800,0.006521670210448623,-14.22,16.18,101.75,-38.33,"Sure great question. We plan to keep an open and public stats page with all of o"
2026-06-04T01:23:04.000Z,other,14,0,2600,0.006521670210448623,-14.22,16.18,101.75,-38.33,"Great idea! If you have any clips you'd like to contribute, I'd love to give you"
2026-06-04T01:27:13.000Z,other,11,1,2800,0.006521670210448623,-14.22,16.18,101.75,-38.33,"Those who work hard all deserve to find a gem."
2026-06-04T01:28:14.000Z,other,5,0,1800,0.006521670210448623,-14.22,16.18,101.75,-38.33,"translation by @Grok , i hope it's okay with you. Thank you for your support!"
2026-06-04T06:55:25.000Z,other,0,0,62000,0.011402593375329229,-13.34,7.14,-12.08,-70.33,"made a 3D cat that's obsessed with your cursor i feel like the cat in some ways "
2026-06-04T10:14:09.000Z,other,7,0,507,0.010024908881071758,-18.91,9.78,-1.08,-57.12,"couple mins for Upstash to refresh. common code."
2026-06-04T10:16:12.000Z,other,25,2,1100,0.010024908881071758,-18.91,9.78,-1.08,-57.12,"this is a beautiful thing to see. people are using the site, A LOT! upgraded alr"
2026-06-04T10:24:00.000Z,other,7,0,923,0.010024908881071758,-18.91,9.78,-1.08,-57.12,"any suggestions or features you'd like to see please let me know"
2026-06-04T10:35:48.000Z,other,4,0,393,0.010024908881071758,-18.91,9.78,-1.08,-57.12,""
2026-06-04T23:18:27.000Z,other,3,0,656,0.007219024582014403,8.16,-14.12,-52.63,-52.76,"projects are larping about IBM partnership only after $three showed them it's po"
2026-06-04T23:19:14.000Z,other,3,0,313,0.007219024582014403,8.16,-14.12,-52.63,-52.76,"this?"
2026-06-04T23:27:09.000Z,other,4,0,377,0.007219024582014403,8.16,-14.12,-52.63,-52.76,"yes i slept for the first time in almost a month too. just woke up. i guess no m"
2026-06-04T23:30:08.000Z,other,86,26,14000,0.007219024582014403,8.16,-14.12,-52.63,-52.76,"how does that change what we are building with http:// three.ws at all? we partn"
2026-06-04T23:30:48.000Z,other,2,0,399,0.007219024582014403,8.16,-14.12,-52.63,-52.76,"like an actual mouse? lmao"
2026-06-04T23:31:39.000Z,other,6,0,366,0.007219024582014403,8.16,-14.12,-52.63,-52.76,"three"
2026-06-04T23:32:19.000Z,other,3,0,456,0.007219024582014403,8.16,-14.12,-52.63,-52.76,"or change the cat?!"
2026-06-05T06:06:06.000Z,other,221,66,19000,0.0033828987574855947,-2.88,9.66,27.07,8.32,"three𓈒ws Brings Autonomous Payments and 3D Generation to Anthropic’s Official M"
2026-06-05T06:09:45.000Z,other,0,8,2100,0.0033828987574855947,-2.88,9.66,27.07,8.32,"Great to see you enjoying the platform! We love to see the videos of our agents."
2026-06-05T16:10:23.000Z,other,64,4,1700,0.0035391790639447158,9.09,3.35,-0.84,41.41,"thank you for the support DEXTools"
2026-06-05T16:24:12.000Z,other,0,20,3700,0.0035391790639447158,9.09,3.35,-0.84,41.41,"three dot ws solves these exact problems"
2026-06-05T16:33:37.000Z,retweet,0,0,12000,0.0035391790639447158,9.09,3.35,-0.84,41.41,"i have the craziest idea"
2026-06-06T05:05:54.000Z,other,49,6,1000,0.003293152954563125,3.69,11.27,18.90,85.80,"yes"
2026-06-06T05:53:50.000Z,other,0,0,55000,0.003293152954563125,3.69,11.27,18.90,85.80,""
2026-06-06T11:34:46.000Z,other,3,0,120,0.004190060276618527,9.41,6.26,12.03,22.51,""
2026-06-06T11:38:12.000Z,announcement,0,0,41000,0.004190060276618527,9.41,6.26,12.03,22.51,"a couple weeks ago we posted three words. AI deserves a body. What you're seeing"
2026-06-06T11:38:53.000Z,other,86,6,1900,0.004190060276618527,9.41,6.26,12.03,22.51,"had to change what you're see to what you're seeing, sorry for the edit"
2026-06-06T11:40:33.000Z,other,22,2,816,0.004190060276618527,9.41,6.26,12.03,22.51,""
2026-06-06T11:43:05.000Z,other,13,2,404,0.004190060276618527,9.41,6.26,12.03,22.51,"yeah we will keep that its like a iykyk type of thing. inside joke between all o"
2026-06-06T11:54:20.000Z,other,11,1,884,0.004190060276618527,9.41,6.26,12.03,22.51,"thanks for the support Hash"
2026-06-06T11:55:13.000Z,other,10,0,697,0.004190060276618527,9.41,6.26,12.03,22.51,"yes"
2026-06-06T11:57:10.000Z,other,31,0,1000,0.004190060276618527,9.41,6.26,12.03,22.51,"woah this is really clean. you've been making really nice art constantly. it's i"
2026-06-06T11:57:54.000Z,other,17,0,938,0.004190060276618527,9.41,6.26,12.03,22.51,"you are amazing"
2026-06-06T11:59:59.000Z,other,10,0,980,0.004190060276618527,9.41,6.26,12.03,22.51,"lets"
2026-06-06T12:12:23.000Z,other,2,0,163,0.004452558945769031,6.26,28.21,12.40,5.60,"an* omgggg"
2026-06-06T13:12:56.000Z,other,0,0,43000,0.005708628967365636,28.21,-4.96,-7.23,-6.11,"our 3D avatars cover their eyes every time you type your password not for securi"
2026-06-06T13:17:58.000Z,other,0,7,2600,0.005708628967365636,28.21,-4.96,-7.23,-6.11,"Can't wait"
2026-06-07T08:06:37.000Z,announcement,0,0,50000,0.005321162333261149,-0.72,-3.30,-11.64,-15.89,"We shipped 3D AI Agents straight into @SperaxUSD and they're alive inside the ch"
2026-06-07T08:17:29.000Z,other,54,6,4700,0.005321162333261149,-0.72,-3.30,-11.64,-15.89,"Definitely. We plan to cover more agent2agent payments this week as well. It wil"
